Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
100915.2229 , 101626.6681 , 99389.7998 , 108123.4317 , 101679.6924 , 106880.1123 , 104566.7457 , 104160.9979 , 94184.11612 , 103353.6437 , 107155.1144 , 93984.59503 , 99924.08038 , 98100.84618 , 100995.2294 , 97121.01879 , 103706.7437 , 97559.24993 , 101737.8352 , 97014.00704 , 104643.4497 , 103096.4502 , 101506.0679 , 98116.02311 , 97497.20942 , 101600.0021 , 105555.9911 , 103241.8373 , 106066.6502 , 104296.4552 , 98415.06599 , 101643.0065 , 97300.97452 , 104566.9732 , 92157.11271 , 102209.9832 , 98870.96162 , 101986.3601 , 96838.76333 , 104316.5045 , 101162.365 , 101131.6827 , 100181.5954 , 104938.1811 , 99475.8483 , 94356.38275 , 96011.75941 , 99849.00111 , 93750.12224 , 90618.85608 , 97411.37816 , 97668.06393 , 100940.8073 , 100076.8872 , 105564.1002 , 102121.2965 , 100097.3439 , 103868.5057 , 100239.6835 , 109597.2155 , 98108.79232 , 103349.426 , 103543.8102 , 98468.30469 , 101955.0635 , 95749.59692 , 97053.36777 , 97187.70056 , 95324.85519 , 106689.7087 , 95675.27359 , 91633.7841 , 108389.3226 , 101641.0997 , 95857.5258 , 101868.324 , 97284.56581 , 95077.43341 , 91307.5254 , 104224.5671 , 95483.74307 , 99299.6077 , 96561.10316 , 99822.99539 , 91640.54464 , 100845.8531 , 96581.24468 , 101851.6798 , 102092.5638 , 96595.76726 , 99381.29238 , 97958.22189 , 106205.3811 , 103097.3848 , 98104.63972 , 98630.7199 , 104109.8667 , 98719.96454 , 103608.6352 , 99713.41014 , 106242.2445 , 100476.4423 , 104492.042 , 94361.349 , 104298.9042 , 103413.8555 , 101675.3685 , 102060.4029 , 99426.04152 , 101364.8054 , 103318.7146 , 96085.70135 , 98853.78714 , 105412.4087 , 92369.44598 , 98532.30374 , 96082.32798 , 104077.7901 , 106398.2785 , 105885.4509 , 106017.7136 , 102368.262 , 88776.26228 , 99833.28848 , 98006.85112 , 100495.8335 , 106286.8426 , 100725.2172 , 106275.0167 , 104452.8238 , 101259.019 , 105216.9688 , 97316.82147 , 98451.65781 , 97422.69873 , 102784.0171 , 100196.8256 , 107236.8981 , 91181.03884 , 97384.77239 , 103230.5914 , 102032.6753 , 102880.503 , 98809.99237 , 102574.7286 , 99801.20312 , 99564.22288 , 99720.97836 , 101271.9068 , 100471.2718 , 95213.1258 , 97906.70454 , 94754.33313 , 99364.32285 , 90186.23623 , 96346.65492 , 95973.68305 , 100753.7154 , 104676.3335 , 106107.5902 , 99357.24807 , 89773.00308 , 100112.1904 , 98862.76379 , 102481.1133 , 102224.3504 , 104065.7176 , 96602.26839 , 96251.21538 , 105567.2541 , 102243.9568 , 99165.69179 , 102688.8477 , 101840.1797 , 100819.0195 , 102161.2801 , 99718.4157 , 98088.63892 , 102568.6833 , 97267.01938 , 101191.8652 , 100140.409 , 94244.4912 , 100026.4508 , 99972.16397 , 92849.99943 , 101142.045 , 98661.82338 , 96550.96248 , 96311.65735 , 87092.95527 , 104884.4232 , 101079.4968 , 104384.9628 , 95614.62339 , 96922.55566 , 95354.0978 , 96947.01151 , 98752.87511 , 102759.4243 , 102371.439 , 100460.6644 , 98581.11675 , 95064.17381 , 102010.1116 , 102235.6255 , 98255.8675 , 107809.5759 , 99948.24393 , 104025.7343 , 96105.56858 , 100812.9666 , 100585.5659 , 95903.6505 , 104012.1492 , 98770.70126 , 96595.89401 , 99747.30535 , 95118.16066 , 96457.74941 , 96126.97368 , 96422.31581 , 100827.4959 , 105579.6171 , 94881.31533 , 103683.4219 , 102853.3416 , 98029.81458 , 106861.1082 , 94836.21844 , 104893.2321 , 111178.0917 , 101845.4647 , 102792.0095 , 104359.8933 , 101790.2737 , 98347.50152 , 97500.74855 , 95591.8065 , 103877.1879 , 96984.19651 , 108581.8474 , 100876.2044 , 92500.9635 , 94336.83577 , 101690.385 , 93947.29567 , 104398.9642 , 92431.69678 , 94939.6166 , 101984.1543 , 101478.0848 , 98094.12642 , 109408.3029 , 98028.19376 , 98200.64001 ,  Scaled Weights: 907689828 , 914088977 , 893969291 , 972524623 , 914565908 , 961341490 , 940533734 , 936884204 , 847146364 , 929622393 , 963815018 , 845351756 , 898774919 , 882375698 , 908409452 , 873562564 , 932798379 , 877504268 , 915088878 , 872600038 , 941223654 , 927309047 , 913004229 , 882512208 , 876946240 , 913849128 , 949431579 , 928616742 , 954024742 , 938102585 , 885201972 , 914235934 , 875181190 , 940535781 , 828914324 , 919335650 , 889302561 , 917324255 , 871023795 , 938282920 , 909912767 , 909636793 , 901091159 , 943874639 , 894743261 , 848695830 , 863585244 , 898099613 , 843242772 , 815078355 , 876174224 , 878483004 , 907919949 , 900149353 , 949504517 , 918537951 , 900333351 , 934253360 , 901613637 , 985780686 , 882447170 , 929584458 , 931332861 , 885680832 , 917042755 , 861227203 , 872954071 , 874162338 , 857406831 , 959628890 , 860558696 , 824207204 , 974916199 , 914218784 , 862197978 , 916262570 , 875033600 , 855181376 , 821272645 , 937455982 , 858835960 , 893158051 , 868526359 , 897865703 , 824268012 , 907065876 , 868707524 , 916112862 , 918279512 , 868838148 , 893892771 , 881092852 , 955272567 , 927317453 , 882409819 , 887141688 , 936424300 , 887944406 , 931915935 , 896880030 , 955604139 , 903743182 , 939861806 , 848740499 , 938124613 , 930163974 , 914527017 , 917990239 , 894295270 , 911733633 , 929308221 , 864250321 , 889148084 , 948140116 , 830824172 , 886256476 , 864219978 , 936135785 , 957007598 , 952394931 , 953584577 , 920759301 , 798505002 , 897958285 , 881530252 , 903917598 , 956005279 , 905980807 , 955898911 , 939509055 , 910782129 , 946382216 , 875323726 , 885531100 , 876276048 , 924498843 , 901228148 , 964550627 , 820134952 , 875934916 , 928515590 , 917740840 , 925366693 , 888754168 , 922616381 , 897669690 , 895538153 , 896948103 , 910898049 , 903696675 , 856401872 , 880629475 , 852275225 , 893740137 , 811187122 , 866597488 , 863242763 , 906237136 , 941519430 , 954392980 , 893676502 , 807470265 , 900466890 , 889228825 , 921774351 , 919464877 , 936027198 , 868896623 , 865739049 , 949532885 , 919641228 , 891953534 , 923642834 , 916009424 , 906824519 , 918897587 , 896925052 , 882265898 , 922562006 , 874875778 , 910178109 , 900720704 , 847689412 , 899695698 , 899207411 , 835146548 , 909729997 , 887421451 , 868435148 , 866282699 , 783364366 , 943391109 , 909167402 , 938898673 , 860013173 , 871777472 , 857669855 , 871997442 , 888240423 , 924277641 , 920787877 , 903601266 , 886695529 , 855062112 , 917537890 , 919566292 , 883770049 , 969701622 , 898992260 , 935667565 , 864429018 , 906770076 , 904724702 , 862612850 , 935545373 , 888400761 , 868839288 , 897184903 , 855547700 , 867596736 , 864621548 , 867278025 , 906900761 , 949644085 , 853417377 , 932588609 , 925122387 , 881736798 , 961170556 , 853011749 , 943470341 , 1000000001 , 916056960 , 924570732 , 938673184 , 915560541 , 884594258 , 876978073 , 859807945 , 934331452 , 872331905 , 976647879 , 907338873 , 832007117 , 848520013 , 914662083 , 845016264 , 939024610 , 831384092 , 853941772 , 917304415 , 912752533 , 882315256 , 984081497 , 881722220 , 883273301 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1804635779
  Bucket 1 total weight: 1804569858
  Bucket 2 total weight: 1804494209
  Bucket 3 total weight: 1804263925
  Bucket 4 total weight: 1804195421
  Bucket 5 total weight: 1804085664
  Bucket 6 total weight: 1804080420
  Bucket 7 total weight: 1804013979
  Bucket 8 total weight: 1803940180
  Bucket 9 total weight: 1803854611
  Bucket 10 total weight: 1803750619
  Bucket 11 total weight: 1803652904
  Bucket 12 total weight: 1803622768
  Bucket 13 total weight: 1803606084
  Bucket 14 total weight: 1803499621
  Bucket 15 total weight: 1803462672
  Bucket 16 total weight: 1803458102
  Bucket 17 total weight: 1803392373
  Bucket 18 total weight: 1803152713
  Bucket 19 total weight: 1802950593
  Bucket 20 total weight: 1802909858
  Bucket 21 total weight: 1802851583
  Bucket 22 total weight: 1802848956
  Bucket 23 total weight: 1802823398
  Bucket 24 total weight: 1802688508
  Bucket 25 total weight: 1802603296
  Bucket 26 total weight: 1802516266
  Bucket 27 total weight: 1802489738
  Bucket 28 total weight: 1802459207
  Bucket 29 total weight: 1802322563
  Bucket 30 total weight: 1802309897
  Bucket 31 total weight: 1802265053
  Bucket 32 total weight: 1802180340
  Bucket 33 total weight: 1802152313
  Bucket 34 total weight: 1802104590
  Bucket 35 total weight: 1802081888
  Bucket 36 total weight: 1801981358
  Bucket 37 total weight: 1801948468
  Bucket 38 total weight: 1801946988
  Bucket 39 total weight: 1801928188
  Bucket 40 total weight: 1801874834
  Bucket 41 total weight: 1801811863
  Bucket 42 total weight: 1801808110
  Bucket 43 total weight: 1801714154
  Bucket 44 total weight: 1801709857
  Bucket 45 total weight: 1801707596
  Bucket 46 total weight: 1801706303
  Bucket 47 total weight: 1801695038
  Bucket 48 total weight: 1801540524
  Bucket 49 total weight: 1801539344
