Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
105105.4587 , 109074.1682 , 96596.0731 , 145315.5659 , 109369.9577 , 138379.8615 , 125475.0298 , 123211.616 , 67556.80609 , 118707.8893 , 139913.9269 , 66443.80219 , 99576.49172 , 89405.80365 , 105551.7648 , 83939.95689 , 120677.6144 , 86384.57551 , 109694.3001 , 83343.00498 , 125902.914 , 117273.1671 , 108401.4149 , 89490.46632 , 86038.49011 , 108925.4155 , 130993.4138 , 118084.1911 , 133842.0631 , 123967.2479 , 91158.64028 , 109165.3099 , 84943.81785 , 125476.2994 , 56249.41651 , 112328.1197 , 93701.79807 , 111080.6659 , 82365.42947 , 124079.0902 , 106484.1102 , 106312.9531 , 101013.0078 , 127547.037 , 97076.08413 , 68517.7743 , 77752.0897 , 99157.67124 , 65135.8245 , 47668.44078 , 85559.69101 , 86991.58105 , 105248.1782 , 100428.906 , 131038.6497 , 111833.3921 , 100543.0208 , 121579.984 , 101337.0452 , 153536.8879 , 89450.1302 , 118684.3618 , 119768.71 , 91455.62585 , 110906.0817 , 76289.64843 , 83562.57398 , 84311.93299 , 73920.27888 , 137317.7185 , 75875.04488 , 53330.09213 , 146798.8056 , 109154.6733 , 76891.71643 , 110422.2157 , 84852.28387 , 72540.06683 , 51510.098 , 123566.2285 , 74806.61541 , 96092.94757 , 80816.53635 , 99012.60151 , 53367.80496 , 104718.4876 , 80928.89335 , 110329.3682 , 111673.11 , 81009.90576 , 96548.61553 , 88610.19159 , 134615.9561 , 117278.3808 , 89426.96543 , 92361.63912 , 122926.3866 , 92859.4794 , 120130.3285 , 98401.29366 , 134821.5944 , 102657.7751 , 125058.3048 , 68545.47794 , 123980.9092 , 119043.7738 , 109345.8374 , 111493.7048 , 96798.24312 , 107613.3992 , 118513.0417 , 78164.56573 , 93605.99232 , 130192.4574 , 57433.89157 , 91812.63666 , 78145.74778 , 122747.4511 , 135692.0105 , 132831.265 , 133569.076 , 113211.0588 , 37389.75758 , 99070.02028 , 88881.46379 , 102765.9465 , 135070.3793 , 104045.5349 , 135004.4101 , 124839.5307 , 107023.2827 , 129102.2196 , 85032.21812 , 91362.76324 , 85622.8414 , 115530.2977 , 101097.9675 , 140370.147 , 50804.50828 , 85411.27395 , 118021.4574 , 111339.0294 , 116068.532 , 93361.68857 , 114362.8074 , 98891.03605 , 97569.07084 , 98443.51205 , 107095.1757 , 102628.9317 , 73297.0102 , 88322.80837 , 70737.69162 , 96453.95308 , 45255.12412 , 79620.26315 , 77539.68542 , 104204.5086 , 126086.3519 , 134070.4418 , 96414.48731 , 42949.95373 , 100625.8405 , 93656.06746 , 113840.586 , 112408.2656 , 122680.1062 , 81046.17152 , 79087.86542 , 131056.2434 , 112517.6374 , 95345.91409 , 114999.4067 , 110265.2166 , 104568.7998 , 112056.4358 , 98429.21655 , 89337.70695 , 114329.0843 , 84754.40328 , 106648.6737 , 100783.2544 , 67893.60101 , 100147.5526 , 99844.72014 , 60114.59995 , 106370.7577 , 92535.14607 , 80759.96782 , 79425.03353 , 27999.63618 , 127247.155 , 106021.8402 , 124460.9763 , 75536.71517 , 82832.85469 , 74083.40515 , 82969.27866 , 93043.06697 , 115393.1096 , 113228.781 , 102569.7597 , 92084.93403 , 72466.09981 , 111213.1606 , 112471.1621 , 90270.57104 , 143564.7598 , 99711.28514 , 122457.0642 , 78275.39263 , 104535.0345 , 103266.5074 , 77149.0174 , 122381.2818 , 93142.50796 , 81010.6128 , 98590.37394 , 72767.25882 , 80239.99012 , 78394.79835 , 80042.32813 , 104616.0843 , 131125.2089 , 71446.04623 , 120547.5166 , 115917.0154 , 89009.56259 , 138273.8494 , 71194.47877 , 127296.2944 , 162355.6118 , 110294.6983 , 115574.8824 , 124321.1291 , 109986.822 , 90781.74021 , 86058.23273 , 75409.43394 , 121628.4163 , 83176.71062 , 147872.7817 , 104887.7985 , 58167.5459 , 68408.73385 , 109429.6049 , 66235.73228 , 124539.0814 , 57781.15003 , 71771.27269 , 111068.3613 , 108245.3146 , 89368.31829 , 152483.0623 , 89000.52104 , 89962.49127 , 109140.4549 , 148339.1996 , 79209.46299 , 116990.7794 , 112444.3382 , 65522.19658 , 79839.34008 , 125973.705 , 106422.7112 , 86371.77463 , 119374.5327 , 67208.29551 , 97835.52272 , 80702.27224 , 112618.4351 , 105196.4268 , 73195.32728 , 73054.51129 , 164084.3202 , 110918.739 , 110749.2741 , 78693.50938 , 138435.7707 , 79061.46642 , 102532.8145 , 66941.34976 , 71808.30843 , 119086.9329 , 67780.24732 , 64933.78693 , 111181.8202 , 95972.01612 , 81794.7897 , 102805.2299 , 93975.38627 , 104545.8103 , 127625.1964 , 78102.03308 , 93800.64503 , 114871.5007 , 103672.9188 , 118867.1346 , 77478.46049 , 81286.56031 , 139719.7699 , 106835.2061 , 92045.48475 , 67432.19891 , 143315.514 , 101918.7937 , 113722.4631 , 81976.65064 , 93432.75775 , 97411.36643 , 77692.53905 , 79876.8714 , 78280.35549 , 102736.9807 , 120494.0838 , 84206.09693 , 98662.97055 , 92169.04371 , 139024.0852 , 69562.09323 , 94526.55792 , 116886.0058 , 99904.97529 , 133351.5766 , 114266.744 , 78344.78426 , 84239.84163 , 126692.3342 , 111950.4547 , 142416.1949 , 107437.7611 , 131213.872 , 65701.61283 , 138683.7119 , 112152.6302 , 43181.56316 , 86455.74049 , 111700.7805 , 82577.55276 , 110750.6946 , 92623.10305 , 93965.41635 , 87649.04834 , 117913.7691 , 111145.6762 , 59761.06336 , 123702.7923 , 80525.07652 , 102289.037 , 89034.6821 , 98911.3287 , 97193.64648 , 119013.916 , 115587.9421 , 103459.5132 , 135505.534 , 90575.64787 , 96756.07321 , 65863.63363 , 90291.11517 , 74683.22019 , 73128.42604 , 113405.3582 , 106307.8979 , 151118.1728 , 88291.24082 , 105810.8429 , 115173.4028 , 81066.28195 , 108925.4333 , 104143.2753 , 115911.7089 , 73438.54458 , 117295.6812 , 110690.1043 , 112705.0481 , 75014.27166 , 93190.13877 , 65839.40537 , 83772.68564 , 52303.96273 , 140027.2019 , 103155.179 , 146158.8393 , 109350.0388 , 60014.71256 , 163994.3135 , 146977.8816 , 106158.9313 , 80081.39432 , 49552.46446 , 121874.0056 , 116755.2845 , 104497.4699 , 112915.4304 , 98815.6658 , 92115.66122 , 106213.2106 , 99529.11173 , 108792.8958 , 142514.3511 , 77859.58546 , 41711.24096 , 74059.05567 , 156292.2997 , 109427.7103 , 60929.4683 , 151472.8592 , 71369.5602 , 96557.6938 , 142096.2434 , 105870.6791 , 81885.93997 , 122018.1986 , 120919.5815 , 147463.6038 , 104660.8227 , 170524.4676 , 130534.4339 , 81196.3239 , 84237.98431 , 75106.32748 , 102486.1435 , 64352.64856 , 115964.567 , 94254.52067 , 89470.28892 , 76433.21068 , 96657.56118 , 115186.5581 , 105438.4113 , 88173.79469 , 99762.04999 , 34608.82372 , 57147.7701 , 111787.0427 , 103624.7555 , 111446.2654 , 118368.8828 , 112317.7736 , 68183.1767 , 76475.86405 , 84916.20576 , 94844.62194 , 79825.28875 , 122381.4303 , 71105.84458 , 109809.4146 , 90794.74801 , 96722.10821 , 133420.0484 , 83329.4937 , 91850.36583 , 88777.11119 , 129241.9353 , 115508.7147 , 80519.61071 , 104953.0897 , 97803.07966 , 108945.9444 , 113907.471 , 56951.53942 , 120102.9334 , 69001.38213 , 57733.9608 , 111482.1774 , 120905.9246 , 108745.0486 , 69101.84892 , 103043.1758 , 51638.87729 , 88968.09253 , 94821.75069 , 99623.49087 , 84518.10074 , 69443.34125 , 121537.9924 , 118108.3575 , 61740.26256 , 78965.81523 , 82968.93502 , 86569.8886 , 93831.03168 , 107578.4677 , 83736.57073 , 80755.7523 , 112284.6872 , 84689.74889 , 64218.75552 , 123121.2755 , 81421.25967 , 83192.69165 , 119178.2798 , 142086.0326 , 105644.665 , 122126.6165 , 121545.2511 , 84021.99091 , 100248.64 , 110298.5072 , 50981.38916 , 93408.65922 , 115803.7527 , 45072.65248 , 118166.6467 , 86162.48024 , 104510.9865 , 81366.45653 , 96554.07861 , 113903.8121 , 129817.5877 , 116815.8419 ,  Scaled Weights: 616365852 , 639639401 , 566464593 , 852168420 , 641373988 , 811495638 , 735818335 , 722545086 , 396170750 , 696134057 , 820491798 , 389643804 , 583942546 , 524298976 , 618983108 , 492245824 , 707685039 , 506581705 , 643276016 , 488745142 , 738327560 , 687720471 , 635694200 , 524795460 , 504552170 , 638767076 , 768179580 , 692476528 , 784884803 , 726976309 , 534578068 , 640173880 , 498132726 , 735825781 , 329861265 , 658721422 , 549491809 , 651406028 , 483012384 , 727632181 , 624450625 , 623446915 , 592366652 , 747969127 , 569279503 , 401806118 , 455958555 , 581486474 , 381973482 , 279540183 , 501744367 , 510141344 , 617202797 , 588941326 , 768444855 , 655820210 , 589610525 , 712976770 , 594266892 , 900380398 , 524558919 , 695996085 , 702354986 , 536319669 , 650382220 , 447382417 , 490032752 , 494427189 , 433487816 , 805266954 , 444951074 , 312741585 , 860866524 , 640111504 , 450913101 , 647544704 , 497595947 , 425393892 , 302068664 , 724624626 , 438685525 , 563514134 , 473929270 , 580635747 , 312962743 , 614096553 , 474588161 , 647000222 , 654880274 , 475063239 , 566186290 , 519633299 , 789423114 , 687751045 , 524423074 , 541632767 , 720872426 , 544552232 , 704475612 , 577050878 , 790629031 , 602011997 , 733374551 , 401968580 , 727056422 , 698103771 , 641232540 , 653828195 , 567650171 , 631073070 , 694991420 , 458377422 , 548929979 , 763482563 , 336807336 , 538413273 , 458267069 , 719823102 , 795733378 , 778957219 , 783283936 , 663899208 , 219263301 , 580972466 , 521224110 , 602646342 , 792087970 , 610150183 , 791701110 , 732091603 , 627612473 , 757089123 , 498651129 , 535775098 , 502114698 , 677499830 , 592864877 , 823167192 , 297930902 , 500874011 , 692108641 , 652921138 , 680656177 , 547497318 , 670653362 , 579922855 , 572170506 , 577298458 , 628034072 , 601842851 , 429832805 , 517948009 , 414824293 , 565631165 , 265387864 , 466914012 , 454712961 , 611082445 , 739403288 , 786224075 , 565399727 , 251869743 , 590096201 , 549223633 , 667590920 , 659191419 , 719428174 , 475275911 , 463791892 , 768548030 , 659832803 , 559133335 , 674386546 , 646624020 , 613218744 , 657128197 , 577214625 , 523899639 , 670455601 , 497021950 , 625415668 , 591019318 , 398145803 , 587291396 , 585515508 , 352527710 , 623785896 , 542650257 , 473597537 , 465769134 , 164197177 , 746210540 , 621739753 , 729871661 , 442967020 , 485753487 , 434444431 , 486553513 , 545628838 , 676695323 , 664003135 , 601495852 , 540010096 , 424960130 , 652183011 , 659560260 , 529370198 , 841901235 , 584733010 , 718120197 , 459027340 , 613020736 , 605581762 , 452421981 , 717675790 , 546211986 , 475067385 , 578159694 , 426726205 , 470548252 , 459727566 , 469389111 , 613496033 , 768952461 , 418978269 , 706922112 , 679767644 , 521975315 , 810873955 , 417503012 , 746498706 , 952095698 , 646796908 , 677761286 , 729051561 , 644991441 , 532367827 , 504667946 , 442220610 , 713260790 , 487769948 , 867164601 , 615089436 , 341109677 , 401166677 , 641723774 , 388423628 , 730329690 , 338843750 , 420885482 , 651333870 , 634778787 , 524079152 , 894200489 , 521922293 , 527563538 , 640028123 , 869899797 , 464504972 , 686064476 , 659402958 , 384239268 , 468198736 , 738742697 , 624090565 , 506506638 , 700043428 , 394126993 , 573733050 , 473259195 , 660423908 , 616899313 , 429236510 , 428410728 , 962233295 , 650456446 , 649462659 , 461479286 , 811823504 , 463637082 , 601279195 , 392561553 , 421102670 , 698356867 , 397481068 , 380788681 , 651999223 , 562804960 , 479666003 , 602876710 , 551096202 , 613083928 , 748427474 , 458010714 , 550071473 , 673636472 , 607965065 , 697067913 , 454353922 , 476685613 , 819353210 , 626509542 , 539778755 , 395440021 , 840439593 , 597678417 , 666898216 , 480732483 , 547914086 , 571245686 , 455609334 , 468418829 , 459056443 , 602476479 , 706608768 , 493806538 , 578585420 , 540503337 , 815273534 , 407930277 , 554328416 , 685450056 , 585868860 , 782008462 , 670090021 , 459434270 , 494004426 , 742956926 , 656506696 , 835165751 , 630043082 , 769472404 , 385291412 , 813277496 , 657692306 , 253227961 , 506999035 , 655042542 , 484256330 , 649470989 , 543166060 , 551037735 , 513996904 , 691477128 , 651787265 , 350454479 , 725425472 , 472220073 , 599849620 , 522122622 , 580041857 , 569968920 , 697928677 , 677837872 , 606713598 , 794639831 , 531159248 , 567402876 , 386241544 , 529490674 , 437961903 , 428844184 , 665038630 , 623417270 , 886196421 , 517762889 , 620502410 , 675406905 , 475393843 , 638767181 , 610723358 , 679736525 , 430662800 , 687852500 , 649115672 , 660931829 , 439903275 , 546491305 , 386099464 , 491264901 , 306724094 , 821156072 , 604928903 , 857113594 , 641257178 , 351941944 , 961705472 , 861916672 , 622543691 , 469618205 , 290588590 , 714700989 , 684683473 , 612800447 , 662165565 , 579480865 , 540190288 , 622861999 , 583664698 , 637989946 , 835741364 , 456588938 , 244605608 , 434301639 , 916538852 , 641712664 , 357306311 , 888276395 , 418529735 , 566239527 , 833289471 , 620853305 , 480200532 , 715546575 , 709103997 , 864765074 , 613758391 , 1000000000 , 765488002 , 476156443 , 493993534 , 440443114 , 601005504 , 377380734 , 680046499 , 552733119 , 524677135 , 448224304 , 566825176 , 675484052 , 618318374 , 517074154 , 585030709 , 202955179 , 335129445 , 655548405 , 607682622 , 653549998 , 694146034 , 658660750 , 399843951 , 448474434 , 497970802 , 556193627 , 468116335 , 717676660 , 416983238 , 643951078 , 532444108 , 567203696 , 782409999 , 488665908 , 538634527 , 520612159 , 757908453 , 677373261 , 472188021 , 615472321 , 573542795 , 638887463 , 667983151 , 333978697 , 704314959 , 404642121 , 338567020 , 653760596 , 709023910 , 637709358 , 405231284 , 604272087 , 302823859 , 521732124 , 556059504 , 584218162 , 495636210 , 407233885 , 712730520 , 692618246 , 362061020 , 463076158 , 486551498 , 507668430 , 550249669 , 630868223 , 491053114 , 473572817 , 658466723 , 496642800 , 376595550 , 722015306 , 477475525 , 487863665 , 698892550 , 833229593 , 619527899 , 716182366 , 712773087 , 492726893 , 587884199 , 646819245 , 298968177 , 547772766 , 679103441 , 264317803 , 692960069 , 505279281 , 612879712 , 477154146 , 566218327 , 667961694 , 761284229 , 685038597 , DM: KnapSackDoIt called...









