Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
100050.5872 , 100089.9109 , 99966.27237 , 100449.0068 , 100092.8417 , 100380.2848 , 100252.418 , 100229.991 , 99678.53837 , 100185.3661 , 100395.485 , 99667.51023 , 99995.80369 , 99895.02798 , 100055.0094 , 99840.86993 , 100204.883 , 99865.0923 , 100096.0554 , 99834.95506 , 100256.6576 , 100171.1502 , 100083.245 , 99895.86685 , 99861.66313 , 100088.437 , 100307.0966 , 100179.1862 , 100335.3223 , 100237.4782 , 99912.39587 , 100090.814 , 99850.81663 , 100252.4305 , 99566.49971 , 100122.1525 , 99937.59461 , 100109.7922 , 99825.26881 , 100238.5864 , 100064.2475 , 100062.5516 , 100010.0373 , 100272.9483 , 99971.02854 , 99688.06007 , 99779.55778 , 99991.65383 , 99654.5502 , 99481.47557 , 99856.91898 , 99871.10678 , 100052.0013 , 100004.2498 , 100307.5448 , 100117.2505 , 100005.3805 , 100213.8241 , 100013.248 , 100530.4674 , 99895.46719 , 100185.133 , 100195.8772 , 99915.33853 , 100108.0623 , 99765.06726 , 99837.13065 , 99844.55564 , 99741.59049 , 100369.7606 , 99760.95919 , 99537.57374 , 100463.7034 , 100090.7086 , 99771.03282 , 100103.268 , 99849.90967 , 99727.91474 , 99519.54043 , 100233.5047 , 99750.37271 , 99961.28718 , 99809.92169 , 99990.21642 , 99537.94742 , 100046.7529 , 99811.03497 , 100102.348 , 100115.6624 , 99811.83768 , 99965.80214 , 99887.1447 , 100342.9903 , 100171.2019 , 99895.23766 , 99924.31571 , 100227.1649 , 99929.24854 , 100199.4603 , 99984.1593 , 100345.0279 , 100026.3344 , 100248.2889 , 99688.33457 , 100237.6135 , 100188.6942 , 100092.6027 , 100113.8848 , 99968.27556 , 100075.437 , 100183.4355 , 99783.64478 , 99936.64532 , 100299.1603 , 99578.23601 , 99918.87595 , 99783.45832 , 100225.3919 , 100353.6524 , 100325.3068 , 100332.6174 , 100130.9011 , 99379.6298 , 99990.78535 , 99889.83258 , 100027.4062 , 100347.493 , 100040.085 ,  Scaled Weights: 995226520 , 995617683 , 994387821 , 999189694 , 995646836 , 998506099 , 997234178 , 997011093 , 991525664 , 996567198 , 998657299 , 991415965 , 994681576 , 993679137 , 995270509 , 993140414 , 996761337 , 993381360 , 995678804 , 993081578 , 997276351 , 996425789 , 995551375 , 993687481 , 993347249 , 995603021 , 997778079 , 996505725 , 998058847 , 997085569 , 993851899 , 995626666 , 993239356 , 997234303 , 990411189 , 995938397 , 994102557 , 995815446 , 992985226 , 997096592 , 995362402 , 995345533 , 994823162 , 997438399 , 994435132 , 991620379 , 992530528 , 994640297 , 991287048 , 989565435 , 993300058 , 993441187 , 995240587 , 994765592 , 997782538 , 995889636 , 994776839 , 996850276 , 994855099 , 1000000001 , 993683506 , 996564879 , 996671754 , 993881171 , 995798239 , 992386387 , 993103219 , 993177077 , 992152858 , 998401413 , 992345523 , 990123456 , 999335884 , 995625617 , 992445728 , 995750548 , 993230334 , 992016822 , 989944075 , 997046044 , 992240217 , 994338233 , 992832565 , 994625998 , 990127173 , 995188380 , 992843639 , 995741397 , 995873839 , 992851623 , 994383144 , 993600720 , 998135123 , 996426303 , 993681223 , 993970469 , 996982980 , 994019537 , 996707396 , 994565747 , 998155391 , 994985273 , 997193105 , 991623109 , 997086915 , 996600303 , 995644459 , 995856156 , 994407748 , 995473707 , 996547993 , 992571182 , 994093114 , 997699136 , 990527933 , 993916358 , 992569327 , 996965344 , 998241180 , 997959221 , 998031941 , 996025421 , 988552351 , 994631658 , 993627457 , 994995934 , 998179911 , 995122052 , DM: KnapSackDoIt called...









